# dotenvx

> a better dotenv–from the creator of dotenv

## Blog

- [From dotenv to dotenvx: Next Generation Config Management | dotenvx](https://dotenvx.com/blog/2024/06/24/dotenvx-next-generation-config-management.html): A leap forward in configuration management for dotenv
- [What Does #1 on Hacker News Get You | dotenvx](https://dotenvx.com/blog/2024/06/30/what-does-number-one-on-hacker-news-get-you.html): When your project hits #1 on Hacker News someday, here’s what you can expect in terms of visits, stars, and more.
- [Choosing an Architecture for Pro | dotenvx](https://dotenvx.com/blog/2024/07/01/dotenvx-pro-choosing-an-architecture.html): Which architecture do we go with for pro - zero-knowledge or managed-encryption.
- [Dotenvx is Feature Complete | dotenvx](https://dotenvx.com/blog/2024/07/11/feature-complete.html): With decrypt now supported, dotenvx is feature complete.
- [Protip – dotenvx with Rails foreman | dotenvx](https://dotenvx.com/blog/2024/07/13/dotenvx-with-rails-foreman.html): With decrypt now supported, dotenvx is feature complete.
- [1,000+ Open Source Projects rely on dotenvx | dotenvx](https://dotenvx.com/blog/2024/09/12/from-zero-to-1000.html): Over 1,000 open source projects rely on dotenvx, and growing.
- [I know kung fu - llms.txt | dotenvx](https://dotenvx.com/blog/2024/11/19/llms-txt.html): Teach Cursor, ChatGPT, and other LLM editors kung fu via an llms.txt file.
- [It adds up | dotenvx](https://dotenvx.com/blog/2024/11/28/thanksgiving.html): It’s tough carving out an hour here, 30 minutes there, to pursue a dream. But it adds up.
- [1 Million Installs: From Experimental to Essential | dotenvx](https://dotenvx.com/blog/2025/03/03/one-million-installs.html): Eight months ago, dotenvx was just an experiment. Today, it’s an essential tool with over 1 million monthly installs.
- [Claude MCP + Dotenvx | dotenvx](https://dotenvx.com/blog/2025/04/01/claude-mcp-dotenvx.html): Add Dotenvx as a Claude MCP Server.
- [Dotenvx vs Docker Compose Secrets: Avoiding False Security | dotenvx](https://dotenvx.com/blog/2025/04/19/dotenvx-vs-docker-compose-secrets.html): Why secrets in plaintext files might be more dangerous than environment variables — and how dotenvx helps.
- [Blog | dotenvx](https://dotenvx.com/blog/): a better dotenv–from the creator of dotenv

## Features

- [Command Substitution | dotenvx](https://dotenvx.com/features/command-substitution.html): a better dotenv–from the creator of dotenv
- [Contextual Help | dotenvx](https://dotenvx.com/features/contextual-help.html): a better dotenv–from the creator of dotenv
- [Encryption | dotenvx](https://dotenvx.com/features/encryption.html): a better dotenv–from the creator of dotenv
- [Get | dotenvx](https://dotenvx.com/features/get-key.html): a better dotenv–from the creator of dotenv
- [Gitignore | dotenvx](https://dotenvx.com/features/gitignore.html): a better dotenv–from the creator of dotenv
- [Features | dotenvx](https://dotenvx.com/features/): a better dotenv–from the creator of dotenv
- [Multiple Environments | dotenvx](https://dotenvx.com/features/multiple-environments.html): a better dotenv–from the creator of dotenv
- [Multiple Files | dotenvx](https://dotenvx.com/features/multiple-files.html): a better dotenv–from the creator of dotenv
- [Prebuild | dotenvx](https://dotenvx.com/features/prebuild.html): a better dotenv–from the creator of dotenv
- [Precommit | dotenvx](https://dotenvx.com/features/precommit.html): a better dotenv–from the creator of dotenv
- [Run Anywhere | dotenvx](https://dotenvx.com/features/run-anywhere.html): a better dotenv–from the creator of dotenv
- [Set | dotenvx](https://dotenvx.com/features/set-key-value.html): a better dotenv–from the creator of dotenv
- [Variable Expansion | dotenvx](https://dotenvx.com/features/variable-expansion.html): a better dotenv–from the creator of dotenv

## Radar

- [Radar | dotenvx](https://dotenvx.com/radar/): a better dotenv–from the creator of dotenv

## Pricing

- [Pricing | dotenvx](https://dotenvx.com/pricing/): a better dotenv–from the creator of dotenv

## Enterprise

- [Enterprise | dotenvx](https://dotenvx.com/enterprise/): a better dotenv–from the creator of dotenv

## Support

- [Help & Support | dotenvx](https://dotenvx.com/support/): a better dotenv–from the creator of dotenv

## Pro

- [Pro | dotenvx](https://dotenvx.com/pro/): a better dotenv–from the creator of dotenv

## Terms

- [Terms of Service | dotenvx](https://dotenvx.com/terms/): a better dotenv–from the creator of dotenv

## Privacy

- [Privacy Policy | dotenvx](https://dotenvx.com/privacy/): a better dotenv–from the creator of dotenv

## Vscode-extension

- [VS Code Extension | dotenvx](https://dotenvx.com/vscode-extension/): a better dotenv–from the creator of dotenv

## Chrome-extension

